version 2
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor <init> (Lorg/eclipse/core/runtime/IConfigurationElement;)V 59 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor$$Lambda+0x000001cd015be8b0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001cd015be668
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 32 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001cd015be428
instanceKlass  @bci org/eclipse/jdt/apt/core/internal/AptCompilationParticipant getAnnotationProcessorPaths (Lorg/eclipse/jdt/core/IJavaProject;Z)[Ljava/net/URI; 32 <appendix> member <vmtarget> ; # org/eclipse/jdt/apt/core/internal/AptCompilationParticipant$$Lambda+0x000001cd015c84c8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 27 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000001cd015be1e8
instanceKlass org/eclipse/jdt/apt/core/internal/util/FactoryPath
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor
instanceKlass org/eclipse/jdt/apt/core/internal/FactoryPluginManager
instanceKlass org/apache/commons/lang3/BooleanUtils
instanceKlass org/eclipse/jdt/apt/core/internal/util/FactoryPath$Attributes
instanceKlass org/eclipse/lsp4j/ServerCapabilities
instanceKlass org/eclipse/jdt/core/ClasspathVariableInitializer
instanceKlass org/eclipse/jdt/apt/core/internal/util/FileSystemUtil
instanceKlass org/eclipse/jdt/apt/core/internal/util/FactoryContainer
instanceKlass org/eclipse/jdt/apt/core/internal/util/FactoryPathUtil
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass org/eclipse/jdt/internal/compiler/DefaultCompilerFactory
instanceKlass org/eclipse/jdt/internal/core/builder/TypeLocators
instanceKlass org/eclipse/jdt/internal/core/builder/ReferenceCollection
instanceKlass org/eclipse/jdt/internal/core/builder/State
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/BatchImageBuilder createExecutor (I)Ljava/util/concurrent/ThreadPoolExecutor; 19 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/BatchImageBuilder$$Lambda+0x000001cd015c6b50
instanceKlass org/eclipse/core/resources/IResourceVisitor
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtTraverser
instanceKlass org/eclipse/jdt/core/compiler/BuildContext
instanceKlass org/eclipse/jdt/core/compiler/CompilationProgress
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerFactory
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder
instanceKlass org/eclipse/jdt/internal/core/builder/ICompilationUnitLocator
instanceKlass lombok/patcher/scripts/WrapMethodCallScript$1
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000001cd013e1310
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001cd015bdd98
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 142 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001cd015bdb00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 132 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001cd015bd8b0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BundleUtils getBundles (Ljava/lang/String;Lorg/osgi/framework/wiring/FrameworkWiring;)[Lorg/osgi/framework/Bundle; 122 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$$Lambda+0x000001cd015bd670
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils$BundleInfo
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass org/eclipse/lsp4j/WorkDoneProgressReport
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/StandardPreferenceManager update (Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences;)V 364 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/StandardPreferenceManager$$Lambda+0x000001cd015bd210
instanceKlass org/eclipse/lsp4j/adapters/WorkDoneProgressNotificationAdapter$1
instanceKlass  @bci org/eclipse/lsp4j/adapters/ProgressNotificationAdapter create (Lcom/google/gson/Gson;Lcom/google/gson/reflect/TypeToken;)Lcom/google/gson/TypeAdapter; 63 <appendix> argL0 ; # org/eclipse/lsp4j/adapters/ProgressNotificationAdapter$$Lambda+0x000001cd014a5188
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001cd013e0ea8
instanceKlass  @cpi java/util/function/Predicate 78 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd015c4000
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$PropertyChecker
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSet
instanceKlass org/eclipse/lsp4j/adapters/ProgressNotificationAdapter
instanceKlass org/eclipse/lsp4j/WorkDoneProgressBegin
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$PendingRequestInfo
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences updateFrom (Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences;Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 3242 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001cd015bcfd8
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences updateFrom (Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences;Ljava/util/Map;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 2332 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001cd015bcda0
instanceKlass org/eclipse/jdt/ls/core/internal/RuntimeEnvironment
instanceKlass org/eclipse/jdt/internal/corext/util/TypeFilter
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 55 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001cd015ae940
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 49 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001cd015ae700
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences setResourceFilters (Ljava/util/List;)Lorg/eclipse/jdt/ls/core/internal/preferences/Preferences; 11 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x000001cd015bc8d0
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule$UpdatesByKind
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/base/CharMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MapFlattener
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$ZipCache
instanceKlass org/eclipse/jdt/ls/core/internal/JSONUtility
instanceKlass jdk/nio/zipfs/ByteArrayChannel
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CtSym getFileBytes (Ljava/nio/file/Path;)[B 16 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CtSym$$Lambda+0x000001cd0158b5a8
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CtSym releaseRoots (Ljava/lang/String;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/CtSym$$Lambda+0x000001cd0158b360
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrtWithReleaseOption loadModules ()V 38 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrtWithReleaseOption$$Lambda+0x000001cd015ae028
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CtSym isCurrentRelease12plus ()Z 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CtSym$$Lambda+0x000001cd0158b140
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000001cd015b2400
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000001cd015b2d20
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getCtSym (Ljava/nio/file/Path;)Lorg/eclipse/jdt/internal/compiler/util/CtSym; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001cd0158af10
instanceKlass org/eclipse/jdt/internal/compiler/util/CtSym
instanceKlass org/eclipse/jdt/internal/core/builder/ModuleEntryProcessor
instanceKlass org/eclipse/jdt/internal/core/ModuleUpdater
instanceKlass org/eclipse/jdt/internal/compiler/env/IMultiModuleEntry
instanceKlass org/eclipse/jdt/internal/core/builder/NameEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001cd015b4000
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd015b2000
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager$GeneratedPackageFragmentRoot
instanceKlass org/eclipse/jdt/apt/core/internal/util/ManyToMany
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/WorkingCopyCleanupListener
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/CompilationUnitHelper
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/ClasspathUtil
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedSourceFolderManager
instanceKlass org/eclipse/jdt/apt/core/internal/AptProject
instanceKlass org/eclipse/jdt/apt/core/util/AptPreferenceConstants
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener
instanceKlass org/eclipse/jdt/apt/core/util/IFactoryPath
instanceKlass org/eclipse/jdt/apt/core/util/AptConfig
instanceKlass javax/annotation/processing/Processor
instanceKlass org/eclipse/jdt/apt/core/internal/AptCompilationParticipantExtensionFactory
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$1
instanceKlass org/eclipse/jdt/core/compiler/CompilationParticipant
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$2
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 90 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x000001cd015836a0
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/JavaBuilder 1050 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd015a9800
instanceKlass org/eclipse/jdt/internal/core/builder/BuildNotifier
instanceKlass org/eclipse/core/internal/events/BuildManager$2
instanceKlass org/eclipse/core/internal/events/BuildManager$1
instanceKlass org/eclipse/core/internal/events/BuildContext
instanceKlass org/eclipse/core/internal/resources/Workspace$ProjectBuildConfigOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$VertexOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph$Vertex
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder
instanceKlass  @bci org/eclipse/jdt/internal/core/DynamicProjectReferences getDependentProjects (Lorg/eclipse/core/resources/IBuildConfiguration;)Ljava/util/List; 62 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/DynamicProjectReferences$$Lambda+0x000001cd015831d8
instanceKlass org/eclipse/jdt/internal/core/DynamicProjectReferences
instanceKlass org/eclipse/core/resources/IDynamicReferenceProvider
instanceKlass org/eclipse/core/internal/resources/Workspace$BuildConfigurationComparator
instanceKlass org/eclipse/core/internal/jobs/JobQueue$2
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001cd015727b8
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001cd01572568
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass org/eclipse/m2e/internal/maven/compat/ReadonlyMavenExecutionRequest
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001cd015a6320
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000001cd015a41f8
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001cd013dff68
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001cd013dfd30
